date,gps_fix,latitude,longitude,altitude,temperature,battery,extra
1445179532.999994,-1,0.0000000,0.0000000,0.000,25.40,98.897,
1445179533.999994,-1,0.0000000,0.0000000,0.000,23.30,98.842,
1445179534.999994,-1,0.0000000,0.0000000,0.000,23.10,98.817,
1445179535.999993,-1,0.0000000,0.0000000,0.000,25.00,98.717,
1445179536.999993,-1,0.0000000,0.0000000,0.000,22.60,98.707,
1445179537.999992,-1,0.0000000,0.0000000,0.000,23.80,98.665,
1445179538.999992,-1,0.0000000,0.0000000,0.000,24.30,98.602,
1445179539.999991,-1,0.0000000,0.0000000,0.000,25.90,98.598,
1555857940.996732,0,47.9857773,3.0015547,224.059,23.50,98.541,
1555857941.999732,0,47.9857819,3.0015577,223.508,22.30,98.511,
1555857942.999732,0,47.9857818,3.0015623,222.750,23.30,98.430,
1555857943.999732,0,47.9857799,3.0015665,221.986,24.60,98.372,
1555857944.999731,0,47.9857789,3.0015702,221.488,25.90,98.335,
1555857945.999731,0,47.9857789,3.0015741,221.008,24.00,98.252,
1555857946.999731,0,47.9857727,3.0015976,222.141,25.20,98.183,
1555857946.999731,0,47.9857713,3.0015996,221.838,25.10,98.163,
1555857947.99973,0,47.9857702,3.0016001,221.648,24.60,98.071,
1555857949.99973,0,47.9857697,3.0016002,221.444,23.00,97.997,
1555857950.99973,0,47.9857691,3.0015997,221.367,22.40,97.988,
1555857951.999729,0,47.9857685,3.0015997,221.293,24.50,97.958,
1555857952.999729,0,47.9857685,3.0015996,221.201,25.40,97.956,
1555857953.999729,0,47.9857681,3.0015994,221.072,23.00,97.910,
1555857954.999729,0,47.9857672,3.0015993,220.916,22.30,97.868,
1555857955.999728,0,47.9857668,3.0015995,220.819,22.40,97.841,
1555857956.999728,0,47.9857668,3.0015994,220.771,23.50,97.749,
1555857957.999728,0,47.9857666,3.0015994,220.623,26.00,97.668,
1555857958.999727,0,47.9857667,3.0015994,220.510,25.80,97.587,
1555857959.999727,0,47.9857667,3.0015994,220.402,24.10,97.527,
1555857960.999727,0,47.9857669,3.0015994,220.315,25.30,97.479,
1555857961.999727,0,47.9857671,3.0015990,220.272,22.60,97.385,
1555857962.999726,0,47.9857673,3.0015985,220.208,23.80,97.344,
1555857963.999726,0,47.9857677,3.0015979,220.123,25.60,97.273,
1555857964.999726,0,47.9857681,3.0015974,220.097,22.20,97.207,
1555857965.999726,0,47.9857686,3.0015968,220.052,24.50,97.171,
1555857966.999725,0,47.9857692,3.0015961,220.030,22.00,97.150,
1555857967.999725,0,47.9857698,3.0015955,220.025,25.50,97.066,
1555857968.999725,0,47.9857703,3.0015951,219.944,24.70,97.036,
1555857969.999724,0,47.9857710,3.0015944,219.936,24.30,97.012,
1555857970.999724,0,47.9857717,3.0015938,219.882,24.00,96.931,
1555857971.999724,0,47.9857723,3.0015931,219.863,22.30,96.841,
1555857972.999724,0,47.9857728,3.0015924,219.822,25.80,96.811,
1555857973.999723,0,47.9857734,3.0015915,219.811,22.00,96.759,
1555857974.999723,0,47.9857739,3.0015909,219.852,22.30,96.754,
1555857975.999723,0,47.9857746,3.0015903,219.834,25.90,96.686,
1555857976.999723,0,47.9857752,3.0015896,219.931,25.60,96.624,
1555857977.999722,0,47.9857759,3.0015889,220.003,22.50,96.578,
1555857978.999722,0,47.9857768,3.0015881,220.022,22.90,96.545,
1555857979.999722,0,47.9857774,3.0015875,220.060,22.00,96.460,
1555857980.999721,0,47.9857779,3.0015871,220.088,22.00,96.451,
1555857981.999721,0,47.9857785,3.0015868,220.127,25.40,96.405,
1555857982.999721,0,47.9857792,3.0015864,220.171,22.90,96.309,
1555857983.999721,0,47.9857800,3.0015860,220.243,24.70,96.232,
1555857984.99972,0,47.9857807,3.0015856,220.334,24.40,96.142,
1555857985.99972,0,47.9857812,3.0015850,220.357,25.10,96.056,
1555857985.99972,0,47.9857816,3.0015846,220.494,22.70,95.991,
1555857987.999719,0,47.9857818,3.0015843,220.572,23.20,95.967,
1555857988.999719,0,47.9857822,3.0015842,220.634,25.40,95.916,
1555857989.999719,0,47.9857827,3.0015842,220.672,25.40,95.857,
1555857990.999719,0,47.9857834,3.0015840,220.710,24.60,95.778,
1555857991.999718,0,47.9857839,3.0015840,220.745,24.70,95.728,
1555857992.999718,0,47.9857842,3.0015840,220.755,22.00,95.661,
1555857993.999718,0,47.9857844,3.0015839,220.835,22.10,95.580,
1555857994.999718,0,47.9857846,3.0015839,220.879,22.90,95.565,
1555857995.999717,0,47.9857846,3.0015841,220.891,22.60,95.488,
1555857996.999717,0,47.9857849,3.0015842,220.978,23.00,95.447,
1555857997.999717,0,47.9857855,3.0015842,221.111,23.40,95.399,
1555857998.999716,0,47.9857860,3.0015840,221.193,23.10,95.326,
1555857999.999716,0,47.9857867,3.0015840,221.240,25.70,95.260,
1555858000.999716,0,47.9857874,3.0015844,221.297,25.00,95.169,
1555858001.999716,0,47.9857881,3.0015848,221.392,22.30,95.126,
1555858002.999715,0,47.9857887,3.0015854,221.446,22.70,95.060,
1555858003.999715,0,47.9857892,3.0015859,221.461,23.80,95.010,
1555858004.999715,0,47.9857897,3.0015861,221.564,22.80,94.983,
1555858005.999714,0,47.9857905,3.0015862,221.607,22.80,94.907,
1555858006.999714,0,47.9857912,3.0015863,221.720,24.90,94.861,
1555858007.999714,0,47.9857919,3.0015863,221.836,25.40,94.782,
1555858008.999714,0,47.9857928,3.0015863,221.884,24.90,94.773,
1555858009.999713,0,47.9857936,3.0015863,221.941,22.40,94.754,
1555858010.999713,0,47.9857943,3.0015865,221.986,24.40,94.657,
1555858011.999713,0,47.9857950,3.0015867,222.048,23.90,94.561,
1555858012.999713,0,47.9857955,3.0015866,222.144,25.30,94.561,
1555858013.999712,0,47.9857960,3.0015866,222.174,24.50,94.523,
1555858014.999712,0,47.9857965,3.0015868,222.212,23.10,94.432,
1555858014.999712,0,47.9857971,3.0015870,222.263,22.90,94.356,
1555858016.999711,0,47.9857977,3.0015870,222.360,22.30,94.301,
1555858017.999711,0,47.9857980,3.0015868,222.537,25.40,94.232,
1555858018.999711,0,47.9857984,3.0015870,222.614,23.10,94.187,
1555858018.999711,0,47.9857988,3.0015874,222.652,22.40,94.144,
1555858020.99971,0,47.9857989,3.0015877,222.746,22.40,94.046,
1555858021.99971,0,47.9857991,3.0015882,222.781,25.20,94.039,
1555858022.99971,0,47.9857991,3.0015890,222.728,23.30,93.983,
1555858023.99971,0,47.9857990,3.0015896,222.866,24.20,93.893,
1555858024.999709,0,47.9857990,3.0015905,222.841,25.40,93.807,
1555858025.999709,0,47.9857990,3.0015912,222.848,22.70,93.786,
1555858026.999709,0,47.9857989,3.0015920,222.835,24.90,93.774,
1555858027.999708,0,47.9857986,3.0015926,222.862,22.20,93.772,
1555858028.999708,0,47.9857981,3.0015934,222.879,23.40,93.760,
1555858029.999708,0,47.9857977,3.0015944,222.865,22.80,93.734,
